[10752, 18592, 12062, 5477, 20591, 22017, 20055, 11491, 12974, 13144, 16629, 5894, 18927, 6269, 16213, 4318, 6532, 13674, 17747, 7473, 13415, 21346, 6815, 7038, 21938, 18506, 5417, 9305, 16527, 17650, 23547, 13087, 22453, 11098, 21514, 9038, 8037, 16197, 11971, 3519, 13933, 6284, 19806, 20956, 5884, 1695, 17618, 16900, 18542, 3041, 22674, 4140, 15729, 5145, 20040, 3959, 8057, 6907, 64, 7449, 20453, 14548, 4151, 8762, 3124, 12990, 13837, 14675, 22480, 12547, 18598, 13699, 1315, 13516, 17491, 11477, 21702, 15071, 4656, 11461, 15549, 17241, 20575, 10182, 18160, 21633, 13773, 17809, 10810, 3672, 5385, 9424, 21665, 8976, 8671, 2599, 18638, 16538, 425, 6680, 15465, 16800, 6131, 3588, 21440, 14300, 8589, 15945, 4923, 17583, 8355, 17782, 10139, 21956, 7534, 21069, 3152, 16782, 18263, 606, 21879, 6290, 20489, 12477, 2416, 23131, 22759, 15451, 11649, 4275, 15399, 2855, 15304, 6506, 8594, 13801, 13901, 7289, 11722, 14204, 13369, 2916, 2372, 10723, 17147, 14472, 19386, 12666, 20846, 15081, 16780, 22757, 17993, 171, 10824, 17186, 16568, 21222, 9322, 20477, 23017, 6499, 4669, 7986, 8668, 12154, 5394, 5774, 3857, 9431, 2909, 11903, 22511, 9094, 8349, 3324, 8462, 3780, 8512, 18581, 5423, 16904, 16971, 20339, 22007, 303, 7846, 8917, 9625, 18882, 8117, 12221, 21169, 804, 13023, 20609, 5857, 12168, 2577, 686, 8752, 3248, 18008, 10903, 7928, 14625, 4085, 6537, 3649, 10950, 16785, 10284, 21524, 2743, 17137, 4216, 10257, 8872, 16171, 6040, 5519, 24027, 17604, 10467, 23124, 15982, 16478, 7359, 19855, 17293, 9218, 3855, 20386, 8285, 17003, 2727, 20991, 17311, 8494, 12827, 18415, 22775, 19741, 17870, 18970, 16740, 22132, 22216, 19331, 2747, 17220, 10544, 1458, 13786, 19778, 4785, 21080, 2760, 18731, 5852, 15000, 7474, 8736, 5003, 8934, 10322, 21049, 9578, 23056, 19169, 6651, 2548, 21470, 16903, 11739, 11587, 17042, 6602, 21313, 7701, 16636, 10757, 8250, 12772, 4926, 1263, 4456, 14028, 427, 5494, 13297, 17464, 18170, 21972, 9399, 19527, 8770, 3358, 12442, 20988, 11973, 13480, 9829, 509, 464, 23369, 549, 3604, 12644, 23401, 8557, 3426, 8952, 19876, 4459, 7810, 2003, 12303, 22809, 10499, 16882, 1491, 9651, 4968, 22909, 7890, 4571, 15831, 19908, 6407, 4783, 19553, 21164, 14402, 1014, 7697, 4039, 11926, 11453, 10800, 12555, 14679, 20228, 8623, 21374, 15350, 17756, 14307, 858, 13980, 22254, 15200, 12758, 15171, 7411, 4174, 9623, 8927, 3929, 909, 15285, 7053, 21953, 23692, 15271, 1184, 13461, 8279, 13343, 13639, 21479, 22670, 3011, 2465, 807, 20706, 13685, 3726, 20343, 23006, 16555, 18298, 4736, 10058, 3775, 6003, 18809, 3117, 16056, 251, 8661, 17041, 22497, 19808, 10166, 22108, 10826, 4566, 6230, 6658, 16238, 17719, 21996, 23722, 23274, 14997, 7651, 15957, 8713, 12458, 6589, 14752, 23550, 11717, 22245, 8837, 7147, 8453, 9147, 4555, 19228, 8217, 9409, 19123, 13442, 24134, 134, 20787, 10502, 6305, 21360, 10921, 5173, 1493, 18810, 5408, 5261, 14400, 14646, 23691, 9555, 19991, 19101, 6877, 1047, 11324, 8729, 11034, 22071, 22935, 5890, 4029, 21587, 9227, 309, 18544, 23312, 7792, 2576, 22710, 8173, 16824, 21245, 6842, 16334, 2551, 7772, 11713, 21717, 10594, 10013, 13644, 15972, 17670, 21528, 11341, 8424, 5095, 19206, 8373, 22770, 19531, 9021, 17439, 3046, 22184, 6355, 14414, 16444, 945, 17499, 20044, 15016, 9920, 11573, 2467, 9729, 1856, 15155, 6846, 21456]
**********************************************************************
[1195, 6557, 10292, 22464, 13973, 22672, 23010, 12072, 17708, 22229, 20664, 16810, 23105, 2597, 7450, 12381, 8109, 13500, 18477, 8472, 21506, 11934, 13793, 19489, 11469, 5678, 22238, 8283, 4809, 10633, 15238, 14506, 9485, 22368, 17239, 13187, 3716, 7063, 21198, 23459, 4678, 12624, 3943, 7555, 3533, 10229, 4746, 17332, 6673, 9876, 13438, 11059, 22742, 9943, 6693, 6744, 2065, 23901, 11129, 9431, 9515, 12095, 5244, 15313, 1511, 14287, 10253, 2551, 17214, 10613, 16852, 3580, 15831, 13493, 13388, 14553, 8742, 12734, 889, 19174, 14387, 14125, 13553, 16221, 6184, 16682, 8387, 6848, 10219, 5556, 2858, 5320, 2416, 8493, 8147, 4895, 9714, 13804, 21546, 11594, 22378, 9597, 19523, 12780, 17596, 15318, 15458, 13275, 16715, 9458, 7743, 8134, 22854, 8793, 20955, 15049, 469, 1518, 21253, 12040, 11385, 12947, 1827, 643, 14135, 6500, 11513, 8478, 13796, 22153, 12159, 13094, 6092, 3523, 2354, 17552, 4289, 23753, 3883, 22450, 23726, 17468, 10966, 21588, 10645, 18120, 6199, 24160, 7513, 13371, 13138, 10054, 19686, 9154, 4658, 3940, 13840, 2820, 21197, 9379, 18337, 6528, 7548, 12545, 6703, 22607, 15669, 19110, 4376, 17765, 11533, 10982, 11139, 16386, 8610, 11590, 13307, 21795, 1566, 8650, 21447, 23477, 9441, 12743, 11012, 2802, 20764, 7119, 14463, 20079, 15592, 18453, 13651, 24050, 15343, 14584, 18690, 23821, 14075, 11720, 8257, 12049, 11997, 15757, 7241, 8293, 15134, 7255, 734, 7689, 16323, 3243, 24113, 16560, 6192, 8839, 23622, 4814, 895, 5469, 18107, 7953, 14644, 8734, 3873, 10745, 4981, 3140, 1855, 13310, 24026, 3026, 14911, 2092, 11217, 4203, 22500, 12613, 690, 5610, 15531, 9252, 20937, 8700, 532, 9917, 7439, 15419, 16749, 22421, 393, 2494, 12059, 2364, 3478, 16107, 4803, 22142, 10413, 23745, 8761, 1447, 5104, 2154, 3915, 12591, 18935, 14997, 8142, 18578, 12386, 13932, 12289, 934, 17916, 10866, 11606, 12099, 17582, 6256, 10530, 1707, 18948, 3318, 22807, 18101, 3886, 2249, 18074, 5911, 4907, 5848, 3967, 10163, 3743, 23290, 3312, 7887, 16926, 2510, 9605, 5260, 13403, 19946, 129, 15674, 22273, 3768, 10934, 8871, 10278, 17281, 7053, 16381, 1936, 14552, 738, 18729, 2426, 23430, 1983, 988, 4250, 172, 3812, 19052, 18830, 4009, 23849, 13723, 22759, 2278, 515, 16180, 3891, 4788, 17450, 15974, 15900, 15652, 8234, 13486, 12661, 13996, 21793, 14004, 19917, 10737, 19058, 623, 3329, 8408, 15511, 8549, 12965, 10987, 18701, 16674, 1457, 11275, 622, 9499, 3987, 3053, 11086, 18412, 4498, 23184, 15302, 1514, 23268, 19694, 3253, 13373, 1825, 17352, 3870, 4036, 15262, 23759, 5592, 5245, 6563, 10848, 23170, 13497, 900, 4245, 14152, 18105, 3352, 8606, 4351, 19702, 4204, 23987, 6317, 2609, 14592, 1146, 5404, 17539, 21495, 18853, 21902, 18152, 23295, 361, 21276, 16371, 20106, 15010, 4762, 1162, 21258, 4924, 22069, 10781, 2507, 14566, 18573, 19187, 9492, 6694, 3176, 24161, 3978, 10248, 18742, 983, 22792, 11502, 21616, 16640, 6076, 14581, 5795, 7361, 15184, 3756, 12984, 18399, 18269, 289, 4513, 1713, 15503, 14468, 17923, 11046, 22146, 21792, 5677, 22224, 16864, 13893, 19419, 3251, 9632, 19075, 5338, 10536, 5531, 8928, 211, 10188, 12846, 1070, 19640, 13541, 5976, 9188, 8294, 21860, 3804, 10109, 23678, 5207, 23316, 15119, 16573, 22373, 16264, 21387, 4404, 1226, 23724, 5916, 6110, 13022, 21463, 3056, 8935, 3962, 5840, 4868, 23666, 13257, 16419, 18134, 3197]
**********************************************************************
[9557, 8190, 15246, 21125, 9533, 3672, 23561, 20965, 6670, 11592, 4005, 18541, 7532, 9877, 21856, 18545, 17588, 15812, 18093, 406, 8585, 9127, 4630, 3778, 21554, 11231, 7899, 4553, 17129, 21111, 2375, 2580, 14119, 1806, 20433, 16701, 12602, 23909, 11435, 20944, 13198, 2772, 20774, 12373, 921, 8343, 14863, 3000, 11618, 9313, 20264, 5839, 9618, 20458, 1107, 14747, 17131, 23166, 23805, 15098, 17173, 23992, 8311, 6939, 10722, 1695, 5286, 10518, 13314, 5722, 9458, 9827, 14370, 9631, 11539, 23017, 21007, 15542, 3768, 3820, 3548, 1588, 21512, 4620, 14422, 18710, 19568, 4896, 8836, 1002, 4085, 7507, 11779, 13194, 9402, 20654, 2004, 20174, 14710, 9368, 9283, 720, 10092, 992, 1843, 23061, 22537, 16737, 12272, 3102, 6504, 11714, 19297, 7537, 2438, 13232, 17193, 3666, 20106, 9163, 11232, 8038, 20479, 12423, 8043, 23308, 3143, 4275, 12480, 17135, 6040, 3413, 5013, 20105, 17374, 22311, 3849, 19339, 8527, 16353, 11103, 19513, 12303, 9755, 21093, 19975, 1735, 19812, 3248, 22581, 20650, 13095, 12242, 12333, 7063, 11082, 20477, 2272, 8408, 18257, 18553, 12563, 11006, 19422, 20364, 1288, 16880, 15670, 7886, 18627, 22550, 4476, 12109, 5172, 12516, 24020, 2823, 10614, 1572, 10994, 5192, 11160, 10412, 20988, 9243, 3951, 23453, 12172, 12594, 22688, 15978, 146, 978, 5519, 17614, 22303, 17612, 20998, 18502, 17872, 15626, 24174, 11383, 17286, 23447, 11954, 19753, 16887, 15214, 16945, 21493, 3957, 897, 13436, 19216, 4321, 6417, 289, 5214, 9513, 2645, 10689, 5284, 17026, 8912, 3058, 24056, 2266, 6215, 17095, 20024, 13505, 8641, 12187, 22369, 12545, 4562, 1352, 17945, 21114, 4063, 8274, 7974, 8569, 3727, 19163, 18637, 769, 15934, 3519, 5388, 19644, 6647, 3306, 2609, 8322, 2587, 6137, 10983, 7449, 10026, 23407, 22856, 15330, 38, 10167, 19160, 16555, 10334, 12883, 6791, 19624, 24098, 191, 2892, 22598, 2660, 20004, 5688, 1226, 10750, 20874, 10022, 745, 13371, 7807, 3456, 12464, 21473, 11775, 17023, 1855, 13129, 12881, 1147, 18651, 13025, 2526, 8328, 10423, 22377, 692, 3033, 4014, 20030, 675, 16462, 1477, 7312, 8488, 416, 11995, 4501, 16896, 7335, 5226, 22917, 5924, 22274, 5335, 10161, 7355, 19386, 16884, 12198, 21548, 13418, 951, 4815, 13818, 3664, 2888, 16386, 2911, 18095, 14056, 15075, 7671, 3357, 13063, 15247, 18808, 15976, 20, 23149, 3622, 5671, 8042, 7577, 1846, 17952, 15982, 17660, 12943, 3318, 5466, 23028, 15606, 24113, 5723, 6006, 6688, 18786, 14186, 22389, 2698, 23548, 21027, 15406, 22786, 17472, 17064, 11841, 16586, 8040, 9244, 12574, 655, 3771, 10679, 19903, 10847, 10162, 3769, 20538, 19989, 14650, 4914, 21054, 10779, 10380, 10242, 912, 22035, 16833, 9967, 7290, 2105, 13995, 4213, 17864, 20972, 21684, 9467, 245, 1466, 10052, 7997, 2814, 15516, 22080, 2108, 21729, 6392, 21090, 4, 17874, 11457, 23031, 536, 21562, 11803, 22881, 21663, 2137, 23570, 2150, 8673, 6767, 23991, 19565, 10444, 5368, 22976, 2025, 11931, 13416, 6772, 17906, 14108, 15888, 18761, 19541, 21640, 4425, 12102, 2258, 3460, 18025, 9269, 2939, 2726, 19925, 18583, 7976, 19851, 1291, 10501, 15959, 8799, 4112, 12375, 7612, 10830, 3551, 23396, 23436, 18554, 5837, 8271, 8404, 2879, 23227, 9770, 21195, 12714, 11753, 16035, 6133, 18201, 3600, 9592, 21239, 21631, 6012, 12933, 20696, 18343, 6499, 17765, 6924, 18593, 16810, 20762, 20201, 11348, 1269, 2255, 12032, 20596, 2493]
**********************************************************************
[23034, 18249, 12320, 1385, 2789, 12097, 3716, 23621, 20097, 5614, 12961, 20712, 13311, 14953, 9597, 20216, 11286, 4375, 18211, 9269, 21128, 1415, 20499, 19102, 3621, 5151, 10282, 6416, 23886, 21324, 21555, 6116, 11900, 1195, 23453, 16415, 6428, 1407, 21218, 10358, 4511, 10884, 5200, 18368, 3616, 7096, 4286, 2178, 9043, 21437, 13830, 1187, 1831, 13606, 19275, 21972, 16571, 20898, 764, 7556, 17652, 14325, 6957, 18460, 5080, 3960, 16934, 13447, 7182, 6196, 12254, 12733, 16845, 3623, 15499, 1151, 21336, 22383, 13062, 22523, 4296, 12130, 11396, 16766, 14568, 10859, 14451, 4292, 23545, 6517, 15508, 10223, 420, 17928, 22976, 17564, 17059, 7186, 17785, 11023, 23429, 16907, 14300, 8640, 21524, 18157, 17475, 5475, 5962, 978, 19197, 13374, 13790, 11665, 19893, 18283, 4370, 15943, 1108, 9240, 7222, 338, 18497, 7690, 9350, 15761, 11912, 9369, 22499, 3453, 12777, 16743, 21966, 19111, 11035, 3382, 12, 4136, 20730, 16121, 1765, 4117, 21347, 2019, 15546, 8949, 1604, 20511, 11093, 3595, 15003, 17846, 17700, 7074, 23806, 18070, 15693, 21752, 4973, 4254, 15459, 13226, 15201, 20784, 21768, 8958, 16154, 13411, 8325, 14465, 23298, 13381, 19000, 20167, 14993, 8712, 22425, 7305, 23958, 3062, 14294, 11390, 23620, 17391, 23130, 11727, 12151, 23707, 15848, 5695, 10380, 21534, 18228, 20851, 21423, 15041, 6917, 20239, 20427, 19753, 5367, 4478, 9016, 4702, 8474, 3552, 7138, 10243, 16485, 14115, 18454, 9743, 5546, 9659, 1455, 4738, 1465, 4587, 1563, 14360, 2473, 22664, 5906, 6672, 2832, 16358, 336, 19760, 21410, 20342, 9251, 23003, 21049, 11480, 12025, 12601, 9395, 21765, 22011, 14720, 7694, 17269, 15106, 9552, 21864, 7302, 12644, 2717, 8725, 18734, 1931, 525, 20491, 4457, 1641, 5980, 19622, 14801, 21641, 5176, 14715, 9475, 8352, 3898, 3156, 14951, 6704, 8601, 12112, 1500, 939, 15577, 987, 19766, 3327, 841, 22395, 20889, 22562, 17624, 4772, 16457, 3270, 8039, 11847, 2370, 522, 22602, 11079, 21427, 1169, 20459, 2912, 4773, 1395, 21257, 17877, 18505, 15583, 2804, 1839, 8627, 9772, 8312, 10870, 21459, 15136, 14912, 16904, 643, 8746, 9249, 15483, 13963, 10848, 8381, 7322, 23373, 23073, 23848, 20311, 11301, 2677, 23321, 1402, 2805, 7490, 7663, 5852, 10016, 14970, 11859, 11341, 11988, 22146, 14485, 19057, 10130, 17204, 19113, 10555, 14449, 6338, 10096, 7702, 4121, 19438, 19352, 4687, 21001, 4493, 15237, 4945, 9012, 19058, 14400, 666, 11568, 4118, 5986, 22590, 21890, 18768, 24050, 4705, 3773, 17216, 4262, 6940, 17294, 18983, 5259, 7773, 21931, 14981, 3828, 15110, 1469, 9669, 18848, 19825, 3262, 24115, 7145, 21447, 4774, 15496, 23587, 6800, 19596, 15364, 9337, 14587, 214, 905, 13267, 9471, 21871, 18313, 9465, 19537, 8544, 75, 13921, 14863, 5872, 23972, 10610, 17263, 6661, 5098, 7031, 2982, 19045, 23010, 720, 22509, 10940, 23049, 5402, 19866, 2253, 4301, 1210, 16341, 19037, 21880, 21406, 19749, 4255, 23757, 4150, 22476, 10703, 23463, 22277, 14910, 11346, 7877, 24071, 23261, 10641, 3299, 1546, 11961, 10432, 1783, 6156, 23226, 19270, 16586, 9095, 11756, 17193, 12749, 17669, 22767, 21216, 17869, 21019, 19400, 10183, 3365, 4985, 18444, 16396, 3349, 14512, 16981, 23875, 3954, 5003, 17173, 13134, 12495, 10198, 4653, 23399, 20619, 1269, 12433, 12883, 3467, 14541, 1090, 1341, 16660, 11963, 19975, 12948, 11934, 18863, 6832, 6926, 21097, 717, 11506, 2539, 3651, 381, 14230]
**********************************************************************
[8880, 16506, 17035, 11285, 11053, 14908, 15195, 17541, 14745, 21524, 24023, 12197, 8356, 13204, 3996, 17611, 21729, 8241, 4219, 15889, 16426, 865, 8817, 10608, 18671, 3072, 10769, 6461, 7408, 15457, 23499, 16845, 1732, 18180, 11963, 3609, 3566, 5253, 17373, 22851, 8940, 18907, 21816, 16566, 4615, 2068, 13556, 19536, 14726, 10571, 2629, 13046, 14287, 14987, 8859, 12626, 11213, 2504, 1414, 19850, 3848, 17870, 18665, 1334, 14320, 15788, 15302, 17610, 22906, 4572, 23536, 23486, 17227, 15734, 5320, 5050, 17313, 7260, 15314, 21612, 6056, 12300, 21120, 21410, 20860, 8936, 22581, 3024, 3816, 17507, 4139, 8999, 10294, 16487, 14017, 21071, 19244, 20937, 17698, 9137, 7588, 8740, 18641, 4863, 19837, 14226, 2203, 16877, 16573, 18095, 8663, 15276, 19600, 19997, 14103, 9796, 15283, 9254, 15806, 24108, 15277, 15872, 6820, 6925, 13110, 14775, 17009, 13825, 2701, 17400, 7785, 6879, 5997, 4134, 14378, 22922, 13540, 17978, 23357, 6936, 23224, 11405, 16319, 8022, 11692, 16365, 15130, 20068, 15513, 11226, 2976, 9972, 15060, 5601, 22714, 3791, 13021, 3233, 15537, 21210, 7416, 5282, 1604, 19849, 10841, 11166, 14392, 5833, 13052, 20087, 13346, 9864, 23951, 14161, 11331, 7249, 9827, 514, 16744, 10665, 13403, 3548, 21620, 5807, 908, 18002, 23149, 7967, 8498, 21656, 16891, 858, 2353, 7859, 6775, 11153, 8713, 16518, 8077, 1721, 10709, 21475, 993, 6833, 4110, 20929, 4790, 11439, 23230, 22619, 18929, 4136, 5545, 13512, 20300, 6698, 1776, 14881, 15997, 3702, 7059, 5070, 962, 9446, 15215, 22160, 20247, 12627, 17221, 23662, 11981, 5277, 10061, 13719, 14080, 5875, 11321, 18687, 5124, 18781, 16515, 1306, 12431, 15772, 21075, 11023, 17053, 21519, 5368, 20282, 597, 20154, 7907, 22732, 18051, 23865, 17180, 8809, 7573, 11475, 8928, 14109, 4147, 15510, 15655, 13721, 1870, 10167, 20627, 17058, 739, 8828, 13842, 9611, 2633, 9526, 6546, 14018, 13415, 1084, 20721, 9801, 17452, 14650, 18501, 21848, 20416, 2395, 8318, 7008, 13290, 8631, 2791, 18909, 10660, 1242, 21092, 6683, 6540, 7956, 6313, 13709, 23281, 5222, 14192, 24083, 14054, 8076, 5319, 8357, 22347, 16227, 17839, 13120, 4491, 17575, 16754, 2972, 1375, 12451, 7992, 1070, 13712, 22203, 3846, 8214, 13567, 20796, 21865, 3692, 10249, 16373, 3191, 16930, 7525, 15323, 22153, 22467, 14979, 9094, 6830, 10589, 13510, 9033, 21559, 23068, 19834, 16698, 4238, 21203, 22109, 3226, 11065, 12444, 13009, 23857, 4604, 21230, 17932, 14490, 11427, 14986, 13474, 2941, 5882, 9298, 1582, 7949, 21165, 9251, 3545, 13673, 7781, 17207, 22592, 3597, 11930, 3056, 2743, 17624, 4050, 16337, 22135, 5527, 1078, 6198, 21269, 9071, 2176, 1246, 2362, 12025, 22993, 2217, 2117, 22533, 16438, 823, 8605, 17302, 7257, 713, 12860, 6779, 23771, 13041, 21020, 9739, 22684, 7373, 2219, 2995, 20091, 23366, 14071, 5968, 23307, 15014, 23882, 17001, 19867, 7268, 8224, 4017, 6587, 17383, 9445, 16724, 11314, 14507, 23666, 19956, 4309, 3832, 5874, 22602, 13146, 1935, 18918, 15524, 2029, 11730, 7877, 21665, 21873, 13099, 21040, 12286, 2677, 19786, 1478, 20523, 5426, 13612, 4632, 4141, 4092, 14936, 4581, 9131, 19388, 23449, 209, 14079, 4390, 13343, 5852, 7943, 14144, 20343, 16763, 6845, 4312, 9386, 141, 12266, 15435, 21391, 10003, 20892, 4665, 15020, 19112, 306, 15182, 4881, 13362, 19575, 3971, 6068, 17493, 10152, 14829, 402, 19215, 1857, 20717, 16007, 14317, 12846, 23526]
**********************************************************************
[693, 5824, 1558, 1239, 23491, 20303, 20841, 23409, 14968, 22104, 23347, 21708, 4679, 10801, 15424, 9713, 22499, 10440, 7056, 20276, 20599, 18799, 11841, 14919, 354, 1244, 2781, 9009, 23872, 20775, 6669, 23870, 18067, 10151, 17709, 1029, 22268, 4500, 11308, 21553, 11809, 20706, 16319, 3636, 5526, 17040, 12938, 2772, 16479, 12469, 5662, 20271, 21643, 20773, 20516, 15621, 14869, 4625, 2028, 13452, 4990, 19558, 14620, 10154, 2507, 2522, 20552, 7739, 12206, 16407, 15477, 3462, 21355, 12480, 16471, 14507, 1648, 24058, 7958, 11260, 19417, 529, 18894, 10307, 1074, 6957, 21469, 12710, 21863, 3952, 9709, 16259, 575, 22845, 20932, 6540, 52, 20115, 16932, 5365, 21407, 6085, 5121, 13895, 23025, 6080, 20067, 104, 7802, 21662, 19485, 10106, 11705, 2250, 2947, 2605, 1469, 10299, 6579, 9389, 22355, 6361, 9530, 8390, 6036, 8509, 1349, 3205, 19277, 10494, 16743, 20969, 7064, 10216, 14937, 5730, 15447, 18124, 3162, 1964, 10954, 3263, 8826, 22182, 11030, 1612, 2025, 6662, 768, 8700, 20776, 14224, 5999, 19228, 9382, 22996, 14728, 1476, 1199, 15329, 14442, 7953, 20100, 20590, 16922, 9165, 21189, 12479, 9923, 11515, 14776, 11377, 18769, 564, 18029, 8849, 19982, 13162, 12380, 20282, 7077, 20566, 17819, 4091, 19020, 12580, 12674, 13926, 19466, 21617, 24119, 9950, 5171, 10250, 17505, 21889, 3411, 11822, 20413, 20864, 1942, 23369, 9178, 10165, 5888, 18750, 5995, 3188, 23860, 19761, 2850, 15825, 19866, 16700, 5165, 10715, 18843, 11752, 13677, 4524, 6818, 5760, 21596, 7506, 4284, 16393, 23047, 8806, 22999, 19807, 4490, 6326, 18273, 8095, 23205, 11450, 3009, 7980, 20235, 11821, 1775, 13624, 21241, 1692, 15289, 10481, 12527, 11087, 13525, 21167, 1294, 8319, 5472, 2870, 7425, 16750, 16873, 13965, 20, 24077, 4267, 3064, 5002, 23160, 5076, 66, 109, 13470, 579, 23301, 8708, 19711, 13138, 17477, 10209, 7841, 8996, 2716, 9874, 7785, 11772, 14976, 18356, 15311, 14913, 6827, 18479, 2026, 9420, 937, 5453, 9235, 11046, 15409, 18264, 12013, 13124, 19113, 8072, 11079, 8019, 10906, 21367, 21522, 17813, 17337, 9136, 15910, 11609, 8524, 14277, 119, 1207, 19663, 9962, 18971, 12599, 3727, 15689, 23427, 2963, 17601, 5498, 2332, 19996, 23133, 6652, 3472, 21797, 19929, 10169, 11331, 3400, 867, 11364, 10645, 19724, 14238, 8394, 21397, 15725, 392, 13164, 3127, 15675, 5646, 11234, 10323, 124, 6094, 19270, 15297, 8233, 21088, 310, 11778, 19133, 18152, 24023, 15934, 5878, 16982, 10828, 22682, 12497, 13885, 8884, 9455, 13218, 11058, 7633, 15082, 16227, 20387, 7162, 21577, 19518, 18962, 3457, 8962, 17349, 4120, 8709, 3866, 22274, 12195, 21416, 16760, 23902, 18646, 16798, 13731, 144, 1368, 8284, 18932, 1986, 3100, 11039, 14015, 23855, 19606, 12338, 10971, 13251, 7450, 16535, 1410, 14153, 23266, 3876, 14831, 9779, 14330, 512, 9239, 9630, 19011, 2918, 15392, 12982, 5896, 13512, 11913, 21541, 21297, 9166, 8048, 10126, 19580, 12624, 18569, 1396, 23264, 8906, 2245, 13872, 3361, 13495, 12780, 16198, 21930, 7947, 10823, 16726, 8465, 12458, 5212, 4135, 5683, 8755, 15577, 11776, 8643, 18771, 16661, 7533, 1085, 21857, 2058, 15147, 18681, 23106, 15157, 19130, 8929, 7507, 14377, 8349, 8537, 3101, 19963, 24073, 14888, 12251, 19317, 16940, 15009, 15120, 13555, 23644, 19499, 9581, 15110, 14354, 3977, 223, 17134, 4262, 21691, 22880, 7658, 5239, 23958, 3368, 14640, 19269, 15532, 16199, 21919, 13184]
**********************************************************************
[13944, 13938, 10651, 15112, 1438, 17554, 16025, 22852, 8030, 6670, 22840, 15913, 21688, 5756, 12173, 5596, 12552, 9989, 12390, 21368, 21430, 15281, 9465, 8780, 19194, 9857, 5810, 11379, 15894, 3449, 8711, 13159, 1723, 21508, 2277, 14207, 12108, 20310, 15555, 4866, 11571, 15054, 12325, 4055, 3023, 13919, 23153, 17741, 10284, 16789, 21666, 29, 7955, 15988, 22399, 8572, 3913, 8280, 17510, 6719, 11206, 8637, 5888, 22849, 6218, 13091, 1965, 10422, 19647, 23884, 20719, 14059, 19170, 19, 14920, 23034, 5793, 16550, 3139, 4011, 6273, 22475, 8639, 23228, 13064, 23423, 21824, 15565, 12719, 1696, 7973, 23130, 1959, 13028, 9449, 3971, 6157, 12334, 19768, 5948, 1698, 21472, 3455, 7823, 5886, 21311, 23957, 3348, 5154, 486, 24022, 12385, 17448, 10756, 2497, 14612, 6173, 11305, 11214, 14846, 17677, 20280, 11952, 1781, 19742, 10641, 20922, 23628, 12411, 15229, 21225, 14075, 1791, 8247, 22590, 12742, 17042, 10567, 15901, 12246, 22856, 4133, 15295, 17232, 2564, 19344, 16448, 373, 14424, 797, 22347, 14134, 22161, 16401, 20712, 21059, 8194, 18707, 11141, 4053, 8058, 9151, 23281, 21608, 22918, 16955, 1958, 12381, 11811, 13636, 14079, 9266, 8061, 11981, 629, 17221, 2525, 6295, 16688, 934, 4743, 10311, 13895, 2411, 8888, 9893, 23729, 19346, 20378, 763, 12581, 8762, 9799, 22798, 16082, 11248, 22846, 7439, 4650, 11835, 24025, 11197, 13040, 11749, 1469, 2087, 21331, 19372, 9487, 5597, 16777, 5399, 8953, 14095, 21906, 20565, 6827, 14407, 13182, 4870, 11400, 22422, 23578, 13710, 11423, 18836, 18854, 8324, 23707, 2099, 23441, 17297, 19711, 9050, 10882, 6710, 21215, 7921, 19069, 1543, 16484, 8264, 18294, 4266, 12666, 4496, 19652, 19537, 13915, 23108, 12254, 11374, 13275, 13223, 1441, 9625, 10934, 5362, 18141, 2237, 2924, 8679, 15027, 6476, 11093, 15098, 12467, 17238, 19393, 2680, 9615, 23767, 3168, 7849, 16695, 408, 20159, 15262, 22446, 6922, 9079, 23614, 15572, 540, 7495, 8305, 10742, 2368, 11502, 4134, 3233, 5900, 14907, 16428, 4197, 17113, 7420, 17374, 6105, 20618, 11875, 17638, 13841, 22028, 16922, 3026, 9120, 67, 11557, 5955, 21796, 9224, 9617, 5626, 16863, 16489, 23323, 5148, 22771, 20289, 1600, 17853, 16458, 21238, 22670, 21218, 7750, 16711, 20284, 12180, 1617, 10865, 2537, 7790, 19479, 15504, 8619, 10491, 19601, 3777, 14338, 6852, 13452, 4154, 22660, 12887, 11168, 869, 6862, 4526, 23367, 22773, 9905, 14334, 11097, 14599, 4655, 23412, 978, 8613, 17966, 7313, 23373, 22751, 15707, 918, 8090, 22082, 16469, 22928, 16256, 6240, 2632, 4955, 5067, 13949, 12842, 22405, 4873, 18186, 10767, 9829, 21623, 21072, 17384, 235, 5866, 21881, 3231, 9441, 19611, 6431, 667, 4332, 15993, 1095, 19429, 23975, 18321, 1103, 15742, 10559, 14873, 21956, 2040, 13934, 21235, 23077, 20836, 15075, 21189, 20797, 220, 12756, 19689, 8553, 16445, 8335, 13319, 14224, 7209, 1879, 1269, 7304, 15294, 20926, 1023, 18410, 16941, 14367, 22645, 9090, 9739, 1435, 4158, 1185, 15918, 22409, 6774, 16164, 15032, 9572, 23067, 17148, 9538, 19797, 18667, 13271, 15963, 849, 17895, 11397, 8379, 6579, 23142, 11768, 19000, 6162, 20262, 1890, 12703, 16747, 13470, 6286, 6018, 2550, 19442, 15420, 20680, 13558, 17427, 14191, 13197, 22042, 14019, 19277, 23002, 16774, 12635, 8250, 20682, 8740, 19825, 2740, 1637, 1534, 13927, 18718, 13698, 20431, 8503, 5314, 7329, 6811, 14094, 7705, 19182, 6527, 10369, 22931, 16672]
**********************************************************************


